"gene.name","SRR3396385.A","SRR3396386.A","SRR3396387.A","SRR3396381.B","SRR3396382.B","SRR3396384.B","A.average","B.average","A.B.average","log2FC","logCPM","pval"
"TPO1",63.6494854228252,57.5170419775802,74.3706934298454,126.078485872971,161.536527694638,137.113604645413,65.1790736100836,141.576206071007,103.377639840545,1.1194040190459,6.69262410479781,4.36985302081649e-20
"STR3",13.2676558949241,11.0890907202538,12.094887858833,38.1918422592392,45.191504751401,37.5608177574102,12.1505448246703,40.3147215893501,26.2326332070102,1.73055693862208,4.71561194637499,8.619816337227e-26
"YIL100C-A",1.3223577303911,1.25920077775776,0.814903791907187,3.07754607372997,1.10008531527266,2.74227209290827,1.13215410001868,2.3066344939703,1.71939429699449,1.01971329831359,0.838073027225672,0.0113932452284561
"AGP1",698.866060511699,602.872836886473,799.120392148143,1582.86771339679,1607.18064220075,2008.25726270649,700.286429848771,1732.76853943468,1216.52748464172,1.30709049416069,10.2486237374179,7.17885695184725e-21
"YEL067C",16.3972358568497,18.684914766728,23.0746442129509,46.1127395309704,35.9947915157216,47.0756709282586,19.3855982788429,43.0610673249835,31.2233328019132,1.15096042142343,4.96693245796233,2.23801604008332e-10
"YOR186W",3.48220869002991,1.90911085660047,3.77429124672802,9.48489609608582,7.48058014385411,7.76977092990676,3.05520359778614,8.2450823899489,5.65014299386752,1.43206503145784,2.50937368044608,4.60637398902224e-07
"PCL5",229.296830449818,223.406589602183,255.236445559983,648.050480607566,647.818240457766,623.908450713796,235.979955203994,639.925723926376,437.952839565185,1.43922723742555,8.77476279679362,3.35625037032837e-39
"SIP4",7.09665315309893,6.33662326871646,8.40637595862151,21.4923709411306,19.1854878983553,19.2790038046884,7.2798841268123,19.9856208813914,13.6327525041019,1.45635419436536,3.77343593300026,1.06774241378223e-13
"ARO8",441.491167586577,473.337634297134,520.380405642626,1105.34355621885,1042.57285499021,1093.00317690977,478.403069175446,1080.30652937294,779.354799274195,1.17511962588599,9.60622598467942,5.68234583398937e-25
"HSP78",312.252738736353,309.39781690906,364.304884655771,714.747462730041,744.449734551317,654.114993312953,328.651813433728,704.43739686477,516.544605149249,1.09989072116961,9.01288134000811,4.59473072546259e-21
"LDS1",0,0,0,0,0,0.332396617322214,0,0.110798872440738,0.0553994362203691,4.48366612169964,-2.7798432598828,0.0166581016667095
"NAT4",6.25915992385123,7.47396590669121,5.53276785031722,2.87573977381325,2.06816039271261,1.86973097243746,6.42196456028655,2.27121037965444,4.3465874699705,-1.50593863719773,2.1560342143109,1.71273858925075e-08
"PPM2",9.34466129476381,8.57068916473829,6.73367870154886,4.28838387323029,2.6842081692653,4.52890391101517,8.21634305368365,3.83383198450359,6.02508751909362,-1.09922843589586,2.61661145083271,3.39288580387705e-05
"HXT1",388.685015552959,432.961970649031,310.306786023605,121.033328375053,118.677203811615,115.5909236738,377.317924075198,118.433818620156,247.875871347677,-1.67175876395479,7.95429867376361,1.02762031817458e-38
"AHT1",1.10196477532592,0.974865118264071,1.62980758381437,0.504515749791799,0.484037538719972,0.581694080313875,1.23554582580146,0.523415789608549,0.879480807705002,-1.22514668964119,-0.037510809450905,0.00116030361189849
"EFG1",112.312249901218,71.6119668124816,40.5736309023263,25.2762390645691,26.0500202656567,30.7882366794701,74.8326158720085,27.3714986698986,51.1020572709536,-1.45042271710039,5.67878883278372,2.98247275550121e-08
"ADH5",96.3557999544985,89.5657327405115,106.752396739842,345.240127582528,367.384491888459,344.944589626128,97.5579764782838,352.523069699038,225.040523088661,1.85343804935064,7.8142561960971,9.26620707262317e-62
"RTC2",33.4115719878819,23.5186209781207,33.4539451414529,177.942704951567,241.006690869935,229.727612146815,30.1280460358185,216.225669322773,123.176857679296,2.84392316874277,6.94505124219829,1.02657080141983e-72
"YSW1",8.55124665652914,8.85502482423198,9.90751452266107,38.0909391092808,38.4589826219323,40.3861890046491,9.10459533447406,38.9787035786207,24.0416494565474,2.09750834189794,4.58975832580168,7.71973604786865e-38
"YKL096C-B",1.01380759329985,0.406193799276696,0.300227712807911,1.31174094945868,2.0241569801017,1.45423520078469,0.573409701794818,1.59671104344836,1.08506037262159,1.48013735662149,0.217103453096807,0.000460421340260599
"YKL097C",0.308550137091258,0.243716279566018,0.85779346516546,0.908128349625238,1.01207849005085,1.45423520078469,0.470019960607579,1.12481401348693,0.797416987047252,1.26054705983282,-0.180514712863737,0.00531453008329733
"YOL085C",1.23420054836503,1.3404395376131,1.37246954426474,2.62348189891735,4.18032419803612,2.49297462991661,1.31570321008096,3.09892690895669,2.20731505951882,1.23316442777915,1.19057959033481,9.29652482036257e-05
"SPO21",9.91768297793329,9.91112870235139,8.5779346516546,19.7265658168593,23.4538189216132,20.4423919653162,9.46891544397976,21.2075922345962,15.338253839288,1.16310447608653,3.94487105295689,2.25526596624658e-10
"YOL085W-A",1.85130082254755,1.46229767739611,1.62980758381437,3.43070709858423,4.0043105475925,4.03030898503185,1.64780202791934,3.82177554373619,2.73478878582777,1.21534125105227,1.49021269583977,4.12000189200472e-06
"YER181C",0.264471546078221,0.0406193799276696,0.214448366291365,0.554967324770979,0.880068252218131,0.0830991543305536,0.173179764099085,0.506044910439888,0.339612337269487,1.52315838386538,-1.26282740517758,0.0399036945949263
"OPT2",24.9044039223658,21.3657938419542,24.3613344106991,69.5727218962891,62.2208254318219,67.8089099337317,23.5438440583397,66.5341524206142,45.038998239477,1.49882591313571,5.49434041438755,2.29129934012387e-30
"snR54",0.881571820260737,1.13734263797475,0.814903791907187,0.15135472493754,0.220017063054533,0.457045348818045,0.944606083380891,0.276139045603372,0.610372564492132,-1.72254673514163,-0.491737874928488,0.000100506399408641
"IMD4",262.664323846686,299.689785106347,225.342343298966,133.797576844785,102.175924082525,134.246683821009,262.565484084,123.40672824944,192.98610616672,-1.08936229937386,7.59328390937143,1.80012270391777e-15
"SDT1",101.116287783906,96.267930428577,101.048070196491,303.567126649725,302.567465112593,334.432546603313,99.4774294696582,313.522379455211,206.499904462434,1.65620386076533,7.69030157143825,6.99411570759408e-55
"FSH1",123.860840746633,122.101856062575,111.041364065669,52.2678316784304,48.8877914107172,51.1475294904557,119.001353624959,50.7677175265344,84.8845355757468,-1.2291560979847,6.4095374909209,1.08899970349718e-38
"NSR1",351.26229178289,311.144450245949,207.200011510717,96.3120566352544,73.0456649341049,114.09513889585,289.868917846519,94.4842868217365,192.176602334128,-1.61711229286344,7.58731540432708,9.47507213804767e-18
"YGR160W",39.9352034578114,32.7798396016294,26.2055903608048,15.135472493754,7.96461768257409,18.4480122613829,32.9735444734152,13.849367479237,23.4114559763261,-1.25092426918127,4.55650068208876,2.45107706291911e-06
"RTS3",74.6250545850714,73.4398389092267,91.741011099446,210.534422388118,215.880742269108,196.155553797272,79.935301531248,207.523572818166,143.729437174707,1.37631971190179,7.16762061701027,1.78365070392289e-33
"YML089C",0,0,0,0.20180629991672,0.13201023783272,0.12464873149583,0,0.15282175641509,0.0764108782075449,4.83632326824493,-2.63962033807047,0.00325535683173745
"DRS1",131.662751355941,144.726850682287,95.987088752015,63.114920298954,45.8075525279537,73.0857062337219,124.125563596748,60.6693930202099,92.3974783084788,-1.03265589314611,6.53174898877512,5.8613273075358e-10
"YSY6",0,0.243716279566018,0,0,0,0,0.0812387598553393,0,0.0406193799276696,-4.03453192497759,-2.93201150309509,0.0427418074559685
"DHR2",19.3945800457362,22.9093302792057,16.2980758381437,6.45780159733503,3.78429348453796,7.72822135274149,19.5339953876952,5.99010547820482,12.76205043295,-1.70428544969318,3.68895513618589,2.11803744446605e-10
"SNQ2",512.325463344527,501.933677766214,553.963019803854,1107.36161921802,1181.97566614156,1017.96464054928,522.740720304865,1102.43397530295,812.587347803909,1.07651322092145,9.66646568342315,4.41825999617813e-21
"HIS4",780.45553247683,870.554550609815,1024.11961806104,3386.15835787762,2960.02155951046,3083.22792312653,891.709900382563,3143.1359468382,2017.42292361038,1.81754061812631,10.9783145952372,4.09439672011406e-43
"HBN1",5.06903796649924,3.16831163435823,4.67497438515176,2.21986929908392,1.80413991704717,1.99437970393329,4.30410799533641,2.00612964002146,3.15511881767893,-1.09998676021721,1.70065068416924,0.000108192633337098
"SHM2",679.074773146845,936.845378651772,710.896334255875,427.123033773737,227.101612484889,264.87855442864,775.605495351498,306.367733562422,540.98661445696,-1.34021680549767,9.07977139610735,2.73382422715126e-11
"ARO1",237.936234288373,275.683731569094,272.306535516775,654.356927479963,580.184995274803,532.333182641526,261.975500458081,588.958368465431,425.466934461756,1.16859794882588,8.73302752745104,1.51440439603912e-22
"SAS10",93.0939842195338,115.643374654075,74.4135831031037,47.5758352053666,36.8748597679397,53.3496570802154,94.383647325571,45.9334506845072,70.1585490050391,-1.03895244591478,6.13518946855129,7.52447820266168e-10
"AAH1",113.546450449583,121.979997922792,67.2510076689721,45.1037080313868,31.6384536672418,42.9622627888962,100.925818680449,39.901474829175,70.4136467548119,-1.33899929252179,6.14042009461675,1.56028956350537e-11
"MEP2",146.296843572269,127.260517313389,185.283388475739,1146.51204140186,1188.22415073231,1818.33414548401,152.946916453799,1384.35677920606,768.65184782993,3.1781401886093,9.58627617052806,3.54374686486496e-60
"SHC1",18.6452439985146,20.6346450032562,16.9843106102761,48.786673004867,49.5918460124917,53.0588100400585,18.7547332040156,50.4791096858057,34.6169214449107,1.42802441968323,5.11562850611843,2.32868507256574e-20
"YDR210W",0.0881571820260737,0.162477519710679,0,0,0,0,0.0835449005789174,0,0.0417724502894587,-4.04447479595811,-2.93145314046029,0.0389607836052946
"snR34",2.86510841584739,2.47778217558785,3.77429124672802,1.0090314995836,2.15616721793442,1.20493773779303,3.03906061272109,1.45671215177035,2.24788638224572,-1.05200839511179,1.23312961312058,0.00201896175298075
"TRM11",72.5974393984717,70.8808179737835,47.6504269899413,33.2980394862587,24.465897411664,37.3946194487491,63.7095614540655,31.719518782224,47.7145401181447,-1.00596810990853,5.57998400916532,7.01493083249832e-08
"MCH4",52.717994851592,51.0991799490084,51.9822839890269,142.677054041121,160.832473092863,153.691885934359,51.9331529298758,152.400471022781,102.166811976328,1.55333321301366,6.67545951443832,6.86892455852877e-59
"YGL015C",0.573021683169479,0.690529458770384,0.600455425615822,0.353161024854259,0.308023888276346,0.12464873149583,0.621335522518562,0.261944548208812,0.441640035363687,-1.25945704155088,-0.91177625883662,0.0114756117027043
"ENP2",73.3026968546802,88.4690094824644,62.1471365512376,37.8386812343849,24.8619281251622,40.5939368904754,74.6396142961274,34.4315154166742,54.5355648564008,-1.11632595375961,5.77246921437226,8.66326152968396e-10
"RRP36",41.4779541432677,38.5884109312861,24.189775717666,15.0345693437956,14.609132986821,20.9409868912995,34.7520469307399,16.861563073972,25.806805002356,-1.0420915581689,4.6967171150082,2.58077503046768e-06
"DAL1",9.34466129476381,11.3328069998198,9.34994877030352,26.5879800140278,20.9016209901806,28.4614603582146,10.009139021629,25.317020454141,17.663079737885,1.33765198068933,4.14707059238293,7.82173996469471e-12
"MF(ALPHA)1",0.705257456208589,0.649910078842714,0.600455425615822,0.0504515749791799,0.308023888276346,0.166198308661107,0.651874320222375,0.174891257305544,0.41338278876396,-1.83069493832195,-0.974632433617924,0.000353031496598673
"ENO1",2346.70010694307,2110.86731670121,2450.88748867075,990.46531999126,1201.24916086514,819.814707048077,2302.81830410501,1003.84306263482,1653.33068336992,-1.1978714627173,10.6912637827426,6.04440433995235e-17
"DUR1,2",418.17359294068,361.228145696766,544.355732994001,1076.18254588089,812.611020685611,1014.18362902724,441.252490543816,967.659065197913,704.455777870864,1.13288927905369,9.46044511072044,5.38840566346373e-13
"SCR1",5.20127373953835,5.4836162902354,91.6552317529294,6.50825317231421,15.0051637003191,10.9690883716331,34.1133739275677,10.8275017480888,22.4704378378283,-1.65481358627154,4.49825055238342,0.0310911982802941
"MET13",54.5252170831266,51.9928063074171,47.1786405841003,108.117725180383,106.576265343616,101.796464054928,51.2322213248813,105.496818192975,78.3645197589284,1.04188079672187,6.29306876182122,3.87222793331253e-27
"CGR1",69.9968025287025,65.1941047839098,39.8445064569356,25.6294000894234,24.1578735233877,30.6635879479743,58.3451379231826,26.8169538535951,42.5810458883889,-1.12089863226394,5.41638782820602,8.96082697949059e-09
"YJR115W",5.33350951257746,7.51458528661888,8.87816236446251,18.7679858922549,18.0413991704717,14.2930545448552,7.24208572121962,17.0341465358606,12.1381161285401,1.23187195106565,3.60687044020856,1.43180284365043e-07
"GAP1",467.673850648321,372.032900757526,561.468712624052,1775.08821406747,1826.93368477962,2450.84335867102,467.058488009966,2017.62175250603,1242.340120258,2.11100913243759,10.2789013374251,8.53644753944389e-36
"RDN25-1",4192.62334138702,4920.6316844379,32640.41381909,4958.88530470359,7631.77586958519,6005.16038769746,13917.8896149716,6198.60718732875,10058.2484011502,-1.16692321667636,13.2961088998874,0.0330590435504245
"YGL138C",0.573021683169479,0.324955039421357,0.128669019774819,0,0.13201023783272,0.12464873149583,0.342215247455218,0.0855529897761833,0.213884118615701,-1.86870257566386,-1.70999097302146,0.0108264393786171
"SUP17",1.23420054836503,0.853006978481062,0.686234772132368,1.91715984920884,2.37618428098895,2.49297462991661,0.924480766326154,2.26210625337147,1.59329350984881,1.29334189235837,0.742258543856409,7.10459167153958e-05
"VHR1",74.0079543108888,75.3083303858995,83.4633041605993,166.641552156231,171.481298944703,155.686265638292,77.5931962857959,164.603038913075,121.098117599436,1.08486361236334,6.92062812792306,4.95535516092862e-25
"GFD2",51.483794303227,44.0314078415939,25.3477968956393,15.1859240687331,10.9568497401157,21.3564826629523,40.2876663468201,15.8330854906004,28.0603759187102,-1.34640816879362,4.81713325994765,6.26611042360236e-07
"CLD1",32.309607212556,32.1299295227867,32.6390413495458,78.250392792708,83.4304703102788,80.0660351974884,32.3595260282961,80.5822994334917,56.4709127308939,1.31626431809478,5.82073146928366,5.26934073409581e-31
"RNR3",17.1906504950844,15.7603194119358,19.7292496988056,45.4568690562411,40.043105475925,40.3861890046491,17.5600732019419,41.9620545122717,29.7610638571068,1.2564198288557,4.89734261443197,6.32579186721813e-15
"ARG7",199.455624333992,193.551345355346,249.060332610791,1007.21524288435,1020.3511316217,971.512213278502,214.022434100043,999.69286259485,606.857648347447,2.22371706603307,9.24526610264638,1.78071098054472e-68
"YJL133C-A",9.16834693071166,9.87050932242372,6.04744392941649,28.1519788383824,24.1578735233877,22.8938170180675,8.36210006085063,25.0678897932792,16.7149949270649,1.58217262626616,4.06599162249033,4.40609441452776e-13
"GLN1",1053.03753930145,863.527397882329,1131.4724702265,3215.78338917293,3231.39060508192,3909.06731886357,1016.01246913676,3452.08043770614,2234.04645342145,1.76456464628326,11.1254729452877,3.29474507256661e-37
"SPO24",185.041925072729,170.195201896936,187.556541158428,562.434157867897,557.523237780186,495.270959810099,180.931222709364,538.409451819394,359.670337264379,1.57323223869778,8.49065216841961,3.01996287426726e-45
"RRT5",0.96972900228681,0.649910078842714,0.729124445390641,2.67393347389653,1.54011944138173,1.82818139527218,0.782921175506722,2.01407810351681,1.39849963951177,1.35345140464095,0.546899908050483,0.000117983605540812
"ACO2",167.49864584954,174.216520509775,179.836399971939,505.524781291383,493.894303144815,628.395805047646,173.850522110418,542.604963161281,358.22774263585,1.64208340927855,8.48494404422051,2.96438205006004e-41
"YMR175W-A",1.41051491241718,0.690529458770384,0.42889673258273,0.554967324770979,0.220017063054533,0.373946194487491,0.843313701256764,0.382976860771001,0.613145281013883,-1.13936348325134,-0.515070725931785,0.0251628734816194
"URA1",137.74559691574,178.968987961312,119.747967737098,70.0772376460809,54.3002111618587,71.4237231471108,145.48751753805,65.2670573183501,105.3772874282,-1.15664738519952,6.72120956404688,2.95679779472603e-15
"TRP3",170.495990038426,171.373163914838,180.994421149912,382.877002516996,367.780522601957,390.31672789061,174.287858367726,380.324751003188,277.306304685457,1.12574330530137,8.11560636591169,1.21508197039858e-27
"QDR3",132.279851630124,126.285652195125,135.35980880311,376.368749344682,371.82883656216,444.081880742478,131.308437542786,397.426488883107,264.367463212946,1.59781477656138,8.0466694536697,2.553555978801e-45
"ICY2",30.6346207540606,33.1454140209784,31.9956962506717,151.405176512519,169.677159027656,160.838413206786,31.9252436752369,160.64024958232,96.2827466287786,2.33076660708657,6.58968378602731,5.99249819622715e-121
"DCS2",151.145488583703,123.23919870055,163.066537727954,290.802878179993,329.717570693523,267.122231595565,145.817075004069,295.880893489693,220.848984246881,1.02092288007551,7.78724188285428,1.70699593886708e-15
"YML108W",23.0971816908313,23.1936659386994,15.1829443334286,9.2830897961691,8.09662792040681,11.1768362574595,20.4912639876531,9.51885132467845,15.0050576561658,-1.10502394042504,3.91905414049015,1.32288467933896e-06
"ADE17",983.966387184021,1263.6689095498,1113.33013843825,551.940230272228,264.06447907805,335.388186878114,1120.32181172402,383.797632076131,752.059721900078,-1.54561571809795,9.55494103150143,2.67237867809779e-13
"YNL277W-A",0.220392955065184,0.406193799276696,0.257338039549638,0,0,0.207747885826384,0.294641597963839,0.0692492952754613,0.18194544661965,-1.91924225832024,-1.85570795304483,0.0123110260102548
"GPG1",30.5905421630476,29.1240954081391,24.9189001630566,12.5624421698158,13.641057909381,15.5810914369788,28.2111792447478,13.9281971720585,21.0696882084032,-1.0165213643975,4.40539522352549,4.01342960769032e-09
"YLR286W-A",0,0,0,0,0,0.706342811809706,0,0.235447603936569,0.117723801968284,5.49178508120291,-2.24515804294842,0.0037290586183794
"YRO2",175.565028004926,138.430846793498,130.813503437733,49.8461560794297,52.4960712448115,63.9863488345263,148.269792745386,55.4428587195892,101.856325732487,-1.418226923797,6.67224057372497,1.51665680722201e-27
"HOM2",585.584081608194,584.715974058804,645.746920576558,1488.62417133568,1451.6285786212,1378.36567288089,605.348992081186,1439.53947427926,1022.44423318022,1.24975187108222,9.9978658225726,5.32169020534336e-29
"YPL264C",20.5847020030882,21.0408388025329,22.6457474803682,56.8589250015357,59.1845899616693,49.5686455581752,21.4237627619964,55.2040535071268,38.3139081345616,1.36507012729979,5.26134475800495,3.24020365160194e-20
"DIP5",39.450338956668,36.882396974324,35.812877170658,130.820933921013,107.456333595834,149.37072990917,37.3818710338833,129.215999142006,83.2989350879446,1.78945535119625,6.38092849905336,4.28315274480367e-49
"PAU11",0.528943092156442,0.528051939059705,0.257338039549638,0.908128349625238,1.10008531527266,0.872541120470813,0.438111023588595,0.960251595122905,0.69918130935575,1.12113055665079,-0.356583468829848,0.00556938263782859
"HAS1",126.946342117546,142.330307266554,99.3753729394186,61.6518246245578,42.7273136451903,73.0441566565566,122.884007441173,59.1410983087682,91.0125528749706,-1.05493627603912,6.51001151668672,5.35791219166584e-10
"ARG4",369.422671280262,355.216477467471,499.19290705304,2453.56099438748,2520.20745046445,2430.56716501436,407.944018600257,2468.11186995543,1438.02794427784,2.59696453655388,10.4898929780031,1.92272416271646e-72
"AAT2",399.44019176014,395.510902355719,441.334737827629,878.563726687439,885.128644668385,844.32895757559,412.095277314496,869.340442977138,640.717860145817,1.07693170943824,9.3236582910447,1.00623612908841e-22
"YJL047C-A",1.27827913937807,1.21858139783009,2.14448366291365,3.27935237364669,2.94822864493074,3.86411067637074,1.54711473337394,3.36389723164939,2.45550598251166,1.12029312661868,1.33946278556109,0.000272702705666298
"SAM4",370.436478873561,362.20301081503,382.661664810312,746.128342367091,760.246959678632,758.695279037954,371.767051499634,755.023527027893,563.395289263764,1.02212785941868,9.13814534714039,4.35004509754862e-22
"PAU14",0.573021683169479,0.243716279566018,0.557565752357549,1.0090314995836,1.3201023783272,0.91409069763609,0.458101238364349,1.08107485851563,0.769588048439988,1.23905683244717,-0.238247692586102,0.00213399315501407
"DDR2",158.109905963763,129.250866929845,131.757076249415,313.960151095436,362.852140389535,345.110787934789,139.705949714341,340.641026473254,240.173488093797,1.28601918496199,7.90825567376134,8.55470226930825e-28
"TRP4",109.799770213475,111.297101001815,113.829192827457,296.50390615264,291.874635848143,293.755510558507,111.642021347582,294.04468418643,202.843352767006,1.39709109704131,7.664531120856,4.46411631637636e-43
"HCA4",83.5730085607178,103.051366876498,65.6212000851577,40.9666788830941,26.6660680422094,46.5770760022753,84.0818585074578,38.0699409758596,61.0758997416587,-1.14310995474003,5.93561098672432,7.69741331324704e-09
"YER068C-A",1.36643632140414,1.70601395696212,2.53049072223811,13.4201189444618,10.2527951383412,15.4148931283177,1.86764700020146,13.0292690703736,7.44845803528752,2.7986105925147,2.90492905170434,1.94308612275371e-22
"ARG5,6",66.6468296117117,70.2309078949408,68.3661391736872,292.265973854389,280.697769044973,297.785819543539,68.4146255601132,290.249854147634,179.332239853873,2.08475139150336,7.48672407313863,1.93224976019154e-88
"PYC2",327.59208840889,383.000133337997,415.772492565699,920.791694945012,798.441921824899,842.583875334648,375.454904770862,853.939164034853,614.697034402858,1.18542979619915,9.26383118044621,6.76139041164637e-22
"GTO3",23.4057318279226,28.1086109099474,30.2801093203407,57.4138923263067,62.61685614532,52.0200706109266,27.2648173527369,57.3502730275178,42.3075451901273,1.07219903164799,5.40466830145936,1.51405899190407e-13
"YIL012W",0.396707319117331,1.09672325804708,0.900683138423733,2.11896614912556,2.15616721793442,1.41268562361941,0.798037905196048,1.8959396635598,1.34698878437792,1.23078464551226,0.505659196667415,0.000978252058348565
"YKL177W",1.01380759329985,0.568671318987375,0.42889673258273,0.403612599833439,0.396030713498159,0.0415495771652768,0.670458548289984,0.280397630165625,0.475428089227804,-1.26944760301534,-0.832897995607533,0.022790853231983
"YDR340W",1.41051491241718,1.46229767739611,0.686234772132368,0.15135472493754,0.396030713498159,0.789441966140259,1.18634912064855,0.445609134858653,0.815979127753602,-1.37062902381506,-0.119395928487063,0.00416063726332315
"YML007C-A",0.617100274182516,0.690529458770384,0.514676079099276,1.36219252443786,2.20017063054533,1.12183858346247,0.607435270684058,1.56140057948189,1.08441792508297,1.35257339480993,0.216810595998478,0.000308330446850469
"CYC8",0,0,0,0.20180629991672,0.220017063054533,0,0,0.140607787657084,0.0703038938285421,4.69853389081755,-2.70618753387906,0.00663731892024601
"LYS2",195.929337052949,212.155021362218,229.931538337602,813.582098114255,756.022632067985,819.690058316581,212.671965584256,796.431596166274,504.551780875265,1.90486683353931,8.97894582466727,1.58481480011015e-61
"SYO1",58.1396615461956,61.7820768699855,36.3704429230155,25.0744327646524,16.8093036173663,24.8881967220008,52.0973937797322,22.2573110346732,37.1773524072027,-1.22713980808967,5.22116449311024,1.8178216164155e-08
"RRP5",124.874648339933,179.131465481023,119.276181331257,85.4649680147307,49.459835774659,72.3378138447469,141.094098384071,69.0875392113789,105.090818797725,-1.03061987173006,6.71714874023205,1.96829102145527e-08
"YMC1",50.249593754862,53.5363427446686,61.4180121058469,126.885711072637,114.05684548747,125.147326421814,55.0679828684592,122.029960993974,88.5489719312164,1.14772217247334,6.46920561436198,7.51247753936941e-29
"SUT1",19.6590515918144,19.0911085660047,19.4290219859977,43.3379029071155,37.0948768309942,42.3805687085823,19.3930607146056,40.937782815564,30.1654217650848,1.07754229420835,4.91729517197199,1.77276437380424e-12
"RCK1",13.9729133511327,12.0639558385179,11.7517704727668,50.2497686792632,44.1354228487393,53.1834587715543,12.5962132208058,49.1895500998522,30.892881660329,1.96536345332091,4.95085824643845,1.16559791256002e-32
"tL(CAA)G1",0.13223577303911,0,0,0.252257874895899,0,0.415495771652768,0.0440785910130368,0.222584548849556,0.133331569931296,2.25092098331835,-2.19280295242551,0.0262565721601106
"TDH2",3343.40520692986,3261.49249191231,3386.65437981975,1312.14456205851,1366.17395133082,1058.97407321141,3330.51735955397,1245.76419553358,2288.14077754378,-1.41873526894707,11.1600395692915,4.78031510016024e-29
"ARG2",38.7450815004594,37.4104489133837,40.4449618825514,82.5892282409175,88.4908627605331,83.9716954510244,38.8668307654648,85.017262150825,61.9420464581449,1.12931787662379,5.9541216437161,4.33013034965763e-24
"MEP1",131.574594173915,143.223933624963,167.226836034006,304.273448699434,293.854789415634,335.346637300949,147.341787944295,311.158291805339,229.250039874817,1.07848524141527,7.84114761135377,1.22314566375647e-19
"LYS9",294.621302331138,268.169146282475,302.543755163858,689.319868940535,751.710297632117,935.322531567546,288.44473459249,792.117566046732,540.281150319611,1.45749327119458,9.07773384067212,1.32787783824095e-28
"YFL015W-A",0.13223577303911,0.0406193799276696,0.214448366291365,0.655870474729339,0.616047776552692,0.623243657479152,0.129101173086048,0.631720636253727,0.380410904669888,2.25701804453406,-1.1198299003854,6.9686781439662e-05
"snR57",1.71906504950844,1.3404395376131,1.80136627684747,1.0090314995836,0.264020475665439,0.789441966140259,1.62029028798967,0.687497980463099,1.15389413422638,-1.24224756698605,0.315859832713797,0.00163469555845689
"snR61",1.85130082254755,1.13734263797475,1.20091085123164,0.554967324770979,0.352027300887252,0.706342811809706,1.39651810391798,0.537779145822646,0.967148624870313,-1.36038924096852,0.086377376677797,0.000424436726681317
"YGR022C",1.41051491241718,2.88397597486454,1.20091085123164,3.22890079866751,3.87230030975978,3.9472098307013,1.83180057950446,3.6828036463762,2.75730211294033,1.00232037835667,1.50727621726931,0.00326285751036039
"ALB1",77.9309489110491,87.6160025039834,63.9056131548268,42.0261619576568,25.0379417756058,46.3277785392836,76.4841881899531,37.7972940908488,57.1407411404009,-1.01692029687494,5.83952302047478,2.14602705594884e-07
"PTR2",41.0371682331373,36.760538834541,45.5488330002859,96.3120566352544,101.075838767252,91.4921689179395,41.1155133559881,96.2933547734821,68.7044340647351,1.22785719635263,6.10330969894128,1.17282566313676e-25
"YIR044C",0.176314364052147,0.121858139783009,0.171558693033092,0.504515749791799,0.220017063054533,0.415495771652768,0.156577065622749,0.380009528166367,0.268293296894558,1.24404329023204,-1.51325172527371,0.0473675064574871
"GPP1",1690.72251548705,1664.41971191619,1398.41779658599,801.271913819335,760.1149494408,734.887371322251,1584.52000799641,765.424744860795,1174.9723764286,-1.04973444361208,10.1985568082094,8.87279712543365e-19
"ATG1",24.5076966032485,28.6366628490071,31.9099169041551,73.9620089194777,67.4132281199088,64.2771958746832,28.3514254521369,68.5508109713566,48.4511182117467,1.27299643902451,5.59966847758052,1.00136957198408e-20
"LTV1",63.6054068318121,76.8112474432233,45.720391693319,31.5322343619874,21.8256926550097,39.2228008440213,62.0456819894515,30.8602426203395,46.4529623048955,-1.00732500086766,5.54170328124906,2.37154024447297e-06
"YDL114W",0.176314364052147,0.203096899638348,0.128669019774819,0.554967324770979,0.308023888276346,0.457045348818045,0.169360094488438,0.440012187288456,0.304686140888447,1.33558391975347,-1.37036410032244,0.0240362340885448
"ADE1",371.14173632977,455.180771469466,395.87168417386,227.788861030997,167.388981571889,185.768159505953,407.398063991032,193.648667369613,300.523365680322,-1.07326070040256,8.23190130957584,4.22460641942878e-16
"RRP12",127.078577890585,152.403913488616,111.127143412185,66.0915632227257,50.3399040268771,72.6702104620691,130.203211597129,63.0338925705573,96.6185520838431,-1.04657493377229,6.59612208566211,1.97959727983033e-13
"URA7",165.647345026992,181.771725176322,120.69154054878,74.8196856941238,51.5719995799825,83.8054971423633,156.036870250698,70.0657274721565,113.051298861427,-1.15507271252735,6.82247150787973,5.15250831558328e-11
"TRP2",198.618131104744,212.276879502001,215.005932043723,519.247609685719,481.265323725485,482.722987506186,208.633647550156,494.41197363913,351.522810594643,1.24464496579155,8.45764941386455,1.27128908487288e-31
"YER084W-A",0.573021683169479,0.568671318987375,0.343117386066184,0.302709449875079,0.0440034126109066,0,0.494936796074346,0.115570954161995,0.305253875118171,-2.15778495591659,-1.34599290615082,0.00122633720958494
"YER084W",0,0,0,2.32077244904227,0,2.28522674409022,0,1.5353330643775,0.76766653218875,8.13809162589919,-0.269857845616977,6.82795017159339e-07
"YDR445C",1.54275068545629,0.934245738336401,1.07224183145683,0.0504515749791799,0.264020475665439,0.0830991543305536,1.18307941841651,0.132523734991724,0.657801576704115,-3.07965362433513,-0.404279075020814,1.00962227828635e-09
